#1
double tab1(25,2)   # comment line
           0          %u00%
        3600          %u01%
        7200          %u02%
       10800          %u03%
       14400          %u04%
       18000          %u05%
       21600          %u06%
       25200          %u07%
       28800          %u08%
       32400          %u09%
       36000          %u10%
       39600          %u11%
       43200          %u12%
       46800          %u13%
       50400          %u14%
       54000          %u15%
       57600          %u16%
       61200          %u17%
       64800          %u18%
       68400          %u19%
       72000          %u20%
       75600          %u21%
       79200          %u22%
       82800          %u23%
       86400          %u24%
